0,1,2,3,4,5,6,7
0,1,2,3,4,5,6,7
0,1,2,3,4,5,6,7
"following ACT than CBT. mans, & Geller, 2007) compared ACT and CBT,1 concluding that the",,,,,,,
Characteristic,Total (n (cid:1) 128),ACT (n (cid:1) 57),CBT (n (cid:1) 71),t or (cid:5)2,p,,
Female,52.3% (67/128),50.0% (28/56),54.9% (39/71),0.43,.51,,
Reported race/ethnicity,,,,0.82,.36a,,
White,67.2% (84/125),71.4% (40/56),63.8% (44/69),,,,
Hispanic/Latino/a,12.0% (15/125),10.7% (6/56),13.0% (9/69),,,,
African American/Black,8.8% (11/125),7.1% (4/56),10.1% (7/69),,,,
Asian American/Pacific Islander,8.0% (10/125),8.9% (5/56),7.2% (5/69),,,,
American Indian/Alaskan Native,0.08% (1/125),1.8% (1/56),0.0% (0/69),,,,
"Age in years, M (SD)",37.93 (11.70) range: 19–60,38.16 (12.41),37.75 (11.19),(cid:6)0.20,.85,,
"Education in years, M (SD)",15.41 (2.07) range: 9–21,15.59 (2.01),15.27 (2.12),(cid:6)0.86,.39,,
Marital status,,,,0.19,.91a,,
Married/cohabiting,32.3% (41/127)b,32.1% (18/56),32.4% (23/71),,,,
Single,58.3% (74/127),57.1% (32/56),59.2% (42/71),,,,
Other,10.2% (13/127),10.7% (6/56),8.5% (6/71),,,,
Children (1(cid:7)),28.0% (35/125),30.4% (17/56),26.1% (18/69),0.28,.60,,
Primary diagnosis,,,,4.67,.32,,
Social anxiety disorder,19.7% (25/127),23.2% (13/56),16.9% (12/71),0.79,.37,,
Obsessive-compulsive disorder,13.4% (17/127),16.1% (9/56),11.3% (8/71),0.62,.43,,
Specific phobia,4.7% (6/127),3.6% (2/56),5.6% (4/71),,.69d,,
,,(cid:1),Lost contact with study (n = 10),,,,
,,(cid:1),Declined participation (n = 4),,,,
Randomized (n = 143),"(n = 1), began other treatment (n = 1),",,,,,,
Fewer than ½ Rx sessions (n = 15),,Fewer than ½ Rx sessions (n = 12),,,,,
Completed all 12 sessions (n = 49),,Completed all 12 sessions (n = 38),,,,,
Lost to Post (n = 23),,Lost to Post (n = 20),,,,,
"(cid:1) Transportation (n = 1), schedule (n = 1), not",,"(cid:1) No longer interested (n = 2), “too anxious” to",,,,,
contact/unknown (n = 14),,contact/unknown (n = 12),,,,,
Lost to Follow-Up 1 (n = 12),,Lost to Follow-Up 1 (n = 10),,,,,
,,"(cid:1) Moved (n = 1), schedule (n = 1), declined",,,,,
"(cid:1) Moved (n = 1), schedule (n = 1), declined",,,,,,,
"(n = 1), lost contact/ unknown (n = 9)",,"(n = 1), lost contact /unknown (n = 7)",,,,,
Lost to Follow-Up 2 (n = 5),,Lost to Follow-Up 2 (n = 4),,,,,
(cid:1) Lost contact/ no reason given (n = 5),,"(cid:1) Schedule (n = 2), lost contact/ no reason",,,,,
