0,1,2,3,4,5,6,7,8,9,10,11,12
0,1,2,3,4,5,6,7,8,9,10,11,12
0,1,2,3,4,5,6,7,8,9,10,11,12
This project was supported by Grant No. 2010-RQ-BX-001 awarded by the Bureau of Justice,,,,,,,,,,,,
The Second Chance Act of 2007 (Pub. L. 110-199) is a historic piece of legislation designed to,,,,,,,,,,,,
,3.1. Operational Definitions of Evidence Rating Categories on the What Works,,,,,,,,,,,
,"4.1. Number of States Offering Educational Programs to Adult State Prisoners,",,,,,,,,,,,
,4.3. Degree to Which Participation in Correctional Education Programs Is Mandatory . . . . . . 62,,,,,,,,,,,
,4.4. Mean Change in State Correctional Education Budgets Between FY2009 and,,,,,,,,,,,
,4.5. Number of States Reporting Decrease in Funding Between FY2009 and FY2012 . . . . . . . 63,,,,,,,,,,,
,4.6. Mean Change in States’ Correctional Education Budgets per Student Between,,,,,,,,,,,
,4.13. Number of States Offering Access to the Internet for Correctional Education,,,,,,,,,,,
4.14.,Professional Development Training for Teachers/Instructors to Prepare Them to,,,,,,,,,,,
,4.15. Concerns About Forthcoming Changes to the 2014 GED Exam and the Move to,,,,,,,,,,,
4.17.,Postrelease Indicators States Consider to Be Important Outcome Measures for,,,,,,,,,,,
4.18.,"Federal, State, or Private Grant Programs States’ Correctional Education Systems",,,,,,,,,,,
,4.19. Amount of Funding States’ Correctional Education Programs Received in 2012,,,,,,,,,,,
"Each year, more than 700,000 incarcerated individuals leave federal and state prisons; within",,,,,,,,,,,,
"attained less than a high school education in 2004, compared with 19 percent of the general",,,,,,,,,,,,
"U.S. population age 16 and over; 16.5 percent of state prisoners had just a high school diploma,",,,,,,,,,,,,
compared with 26 percent of the general population; and 14.4 percent of state prison inmates,,,,,,,,,,,,
"and MacKenzie, 2000; MacKenzie, 2006; Aos, Miller, and Drake, 2006). However, the most",,,,,,,,,,,,
"recent meta-analyses (Aos, Miller, and Drake, 2006; MacKenzie, 2006) did not consider",,,,,,,,,,,,
