0,1,2,3,4,5,6,7,8
CHILDREN AND FAMILIES,,,,,,,,
,The RAND Corporation is a nonprofit institution that helps improve policy and,,,,,,,
EDUCATION AND THE ARTS,,,,,,,,
,decisionmaking through research and analysis.,,,,,,,
ENERGY AND ENVIRONMENT,,,,,,,,
,This electronic document was made available from www.rand.org as a public service,,,,,,,
HEALTH AND HEALTH CARE,,,,,,,,
INFRASTRUCTURE AND,of the RAND Corporation.,,,,,,,
TRANSPORTATION,,,,,,,,
INTERNATIONAL AFFAIRS,,,,,,,,
,,,,,,,,
LAW AND BUSINESS,Skip all front matter: Jump to Page 16,,,,,,,
NATIONAL SECURITY,,,,,,,,
POPULATION AND AGING,,,,,,,,
PUBLIC SAFETY,Support RAND,,,,,,,
SCIENCE AND TECHNOLOGY,Purchase this document,,,,,,,
,,,,,,,,
TERRORISM AND,Browse Reports & Bookstore,,,,,,,
HOMELAND SECURITY,,,,,,,,
,Make a charitable contribution,,,,,,,
This report is part of the RAND Corporation research report series. RAND reports,,,,,,,,
present research findings and objective analysis that address the challenges facing the,,,,,,,,
public and private sectors. All RAND reports undergo rigorous peer review to ensure,,,,,,,,
high standards for research quality and objectivity.,,,,,,,,
Evaluating the Effectiveness,,,,,,,,
of Correctional Education,,,,,,,,
A Meta-Analysis of Programs That Provide,,,,,,,,
Education to Incarcerated Adults,,,,,,,,
"Lois M. Davis, Robert Bozick, Jennifer L. Steele, Jessica Saunders,",,,,,,,,
Jeremy N. V. Miles,,,,,,,,
Sponsored by the Bureau of Justice Assistance,,,,,,,,
,Bureau of Justice Assistance,,,,,,,
C O R P O R A T I O N,U.S. Department of Justice,,,,,,,
C O R P O R A T I O N,,,,,,,,
Evaluating the Effectiveness,,,,,,,,
of Correctional Education,,,,,,,,
A Meta-Analysis of Programs That Provide,,,,,,,,
Education to Incarcerated Adults,,,,,,,,
"Lois M. Davis, Robert Bozick, Jennifer L. Steele, Jessica Saunders,",,,,,,,,
Jeremy N. V. Miles,,,,,,,,
Sponsored by the Bureau of Justice Assistance,,,,,,,,
The  research  described  in  this  report  was  sponsored  by  the  Bureau  of  Justice,,,,,,,,
Assistance  and  conducted  in  the  Safety  and  Justice  Program  within  RAND,,,,,,,,
"Justice, Infrastructure, and Environment.",,,,,,,,
This project was supported by Grant No. 2010-RQ-BX-001 awarded by the Bureau of Justice,,,,,,,,
Assistance to the RAND Corporation. The Bureau of Justice Assistance is a component of the,,,,,,,,
"Victims  of  Crime,  and  the  Office  of  Sex  Offender  Sentencing,  Monitoring,  Apprehending,",,,,,,,,
"Registering, and Tracking. Points of view or opinions in this document are those of the authors",,,,,,,,
Justice.,,,,,,,,
"Each year, thousands of incarcerated adults leave the nation’s prisons and jails and return to",,,,,,,,
their  families  and  communities.  While  many  successfully  reintegrate  into  their  communi-,,,,,,,,
"ties,  find  jobs,  and  become  productive  members  of  society,  many  others  will  commit  new",,,,,,,,
crimes and end up being reincarcerated. Although a number of factors account for why some,,,,,,,,
"ex-prisoners succeed and some don’t, we know that a lack of education and skills is one key",,,,,,,,
reason. This is why correctional education programs—whether academically or vocationally,,,,,,,,
focused—are a key service provided in correctional facilities across the nation. But do such,,,,,,,,
correctional education programs actually work? We care about the answer both because we,,,,,,,,
want ex-prisoners to successfully reenter communities and because we have a responsibility to,,,,,,,,
effectiveness—especially during difficult budgetary times like these. Across this Administra-,,,,,,,,
