0,1,2,3,4,5.0,6.0,7.0,8.0
0,1,2,3,4,5.0,6.0,7.0,8.0
0,1,2,3,4,5.0,6.0,7.0,8.0
"On April 9, 2008, the Second Chance Act (Public Law 110-199) (SCA) was signed into",,,,,,,,
"would range from $140,000 to $174,400 for the pool of 100 inmates. This translates into a",,,,,,,,
SCA,Second Chance Act of 2007 (Public Law 110-199),,,,,,,
"On April 9, 2008, the Second Chance Act (Public Law 110-199) (SCA) was signed into law.",,,,,,,,
"postrelease employment (Pager, 2003). Holzer, Raphael, and Stoll (2003) conducted a series",,,,,,,,
"meet these criteria: Wilson, Gallagher, and MacKenzie (2000); MacKenzie (2006); and Aos,",,,,,,,,
"Wilson, Gallagher, and MacKenzie (2000); MacKenzie (2006); and Aos, Miller, and Drake (2006).",,,,,,,,
Figure 2.1,,,,,,,,
•,Ineligible outcome (n = 9),,(n = 18),,,,,
Table 2.1,,,,,,,,
a Level 4 or Level 5 rating.,,,,,,,,
Table 2.2,,,,,,,,
Meets standards,5,2,,2,0.0,0.0,2.0,4.0
,4,5,,7,1.0,1.0,1.0,3.0
,3,20,,29,9.0,11.0,0.0,0.0
,2,24,,33,8.0,10.0,1.0,2.0
Total sample,,51,,71,18.0,22.0,4.0,9.0
"Johnson, 2010).11",,,,,,,,
,"Gallagher, and MacKenzie, 2000; MacKenzie, 2006; and Aos, Miller, and Drake, 2006).",,,,,,,
(n = 13) and three years (n = 10).,,,,,,,,
Adams (1994A),"0.96 [ 0.88 , 1.05 ]",,,,,,,
Adams (1994B),"0.85 [ 0.67 , 1.08 ]",,,,,,,
Adams (1994C),"0.89 [ 0.77 , 1.02 ]",,,,,,,
Allen (2006A),"0.91 [ 0.89 , 0.92 ]",,,,,,,
Allen (2006B),"1.17 [ 0.91 , 1.51 ]",,,,,,,
Anderson (1981),"0.37 [ 0.21 , 0.67 ]",,,,,,,
Anderson (1991),"0.69 [ 0.49 , 0.97 ]",,,,,,,
Anderson (1995),"0.92 [ 0.85 , 1.00 ]",,,,,,,
Batiuk (2005A),"0.98 [ 0.68 , 1.42 ]",,,,,,,
Batiuk (2005B),"0.84 [ 0.71 , 1.01 ]",,,,,,,
Batiuk (2005C),"0.38 [ 0.33 , 0.43 ]",,,,,,,
Batiuk (2005D),"0.81 [ 0.67 , 0.99 ]",,,,,,,
Blackburn (1981),"0.42 [ 0.28 , 0.64 ]",,,,,,,
Blackhawk (1996),"1.05 [ 0.49 , 2.26 ]",,,,,,,
Brewster (2002A),"0.73 [ 0.65 , 0.82 ]",,,,,,,
Brewster (2002B),"1.24 [ 1.12 , 1.39 ]",,,,,,,
Burke (2001),"0.37 [ 0.10 , 1.35 ]",,,,,,,
Castellano (1996),"0.28 [ 0.19 , 0.41 ]",,,,,,,
Clark (1991),"0.45 [ 0.34 , 0.59 ]",,,,,,,
Coffey (1983),"1.20 [ 0.71 , 2.01 ]",,,,,,,
Cronin (2011),"0.69 [ 0.65 , 0.75 ]",,,,,,,
Davis (1986),"1.25 [ 1.12 , 1.38 ]",,,,,,,
Dickman (1987),"0.66 [ 0.48 , 0.92 ]",,,,,,,
Downes (1989),"1.24 [ 0.49 , 3.13 ]",,,,,,,
Gaither (1980),"0.18 [ 0.04 , 0.78 ]",,,,,,,
Gordon (2003A),"0.03 [ 0.01 , 0.05 ]",,,,,,,
Gordon (2003B),"0.02 [ 0.01 , 0.11 ]",,,,,,,
Harer (1995),"0.61 [ 0.43 , 0.87 ]",,,,,,,
Holloway (1986),"0.72 [ 0.32 , 1.60 ]",,,,,,,
Hopkins (1988),"0.38 [ 0.20 , 0.73 ]",,,,,,,
Hull (2000A),"0.42 [ 0.35 , 0.50 ]",,,,,,,
Hull (2000B),"0.40 [ 0.33 , 0.49 ]",,,,,,,
Johnson (1984),"0.75 [ 0.57 , 0.98 ]",,,,,,,
Kelso (1996A),"0.42 [ 0.23 , 0.74 ]",,,,,,,
Kelso (1996B),"0.25 [ 0.11 , 0.59 ]",,,,,,,
Langenbach (1990),"0.40 [ 0.25 , 0.62 ]",,,,,,,
Lattimore (1988),"0.58 [ 0.38 , 0.89 ]",,,,,,,
Lattimore (1990),"0.66 [ 0.40 , 1.10 ]",,,,,,,
Lichtenberger (2007),"0.63 [ 0.54 , 0.74 ]",,,,,,,
Lichtenberger (2009),"0.79 [ 0.67 , 0.93 ]",,,,,,,
Lichtenberger (2011),"0.80 [ 0.68 , 0.95 ]",,,,,,,
Lockwood (1991),"0.68 [ 0.32 , 1.42 ]",,,,,,,
Markley (1983),"1.00 [ 0.58 , 1.74 ]",,,,,,,
McGee (1997),"0.25 [ 0.19 , 0.32 ]",,,,,,,
Nally (2011),"0.27 [ 0.12 , 0.59 ]",,,,,,,
New York (1992A),"0.80 [ 0.75 , 0.86 ]",,,,,,,
New York (1992B),"0.45 [ 0.34 , 0.59 ]",,,,,,,
Nuttall (2003),"0.80 [ 0.73 , 0.88 ]",,,,,,,
O'Neil (1990),"0.31 [ 0.11 , 0.89 ]",,,,,,,
Piehl (1995A),"0.66 [ 0.52 , 0.84 ]",,,,,,,
Piehl (1995B),"0.60 [ 0.37 , 0.98 ]",,,,,,,
Ryan (2000),"0.48 [ 0.34 , 0.67 ]",,,,,,,
Saylor (1991),"0.67 [ 0.49 , 0.93 ]",,,,,,,
