0,1,2,3,4,5,6,7,8,9,10,11,12
0,1,2,3,4,5,6,7,8,9,10,11,12
0,1,2,3,4,5,6,7,8,9,10,11,12
"and MacKenzie, 2000; MacKenzie, 2006; Aos, Miller, and Drake, 2006). However, the most",,,,,,,,,,,,
"recent meta-analyses (Aos, Miller, and Drake, 2006; MacKenzie, 2006) did not consider",,,,,,,,,,,,
"in the range 1–24,999; medium states, in the range 25,000–49,999; and large states, 50,000",,,,,,,,,,,,
"tion was $3,479 in FY2009, compared with $3,370 in FY2012—this represented a 5 percent",,,,,,,,,,,,
"postrelease employment (Pager, 2003). Holzer, Raphael, and Stoll (2003) conducted a series",,,,,,,,,,,,
"On April 9, 2008, the Second Chance Act (SCA) (Pub. L. 110-199) was signed into law.",,,,,,,,,,,,
"secondary education (Crayton and Neusteter, 2008). However, in the mid-1990s the Violent",,,,,,,,,,,,
"meta-analyses (Aos, Miller, and Drake, 2006; MacKenzie, 2006) did not consider employ-",,,,,,,,,,,,
Table 2.1,,,,,,,,,,,,
,programs had a 36% lower,programs had a 43% lower,recidivism.,,,,,,,,,
,"n = 50 studies, p < 0.05","n = 7 studies, p < 0.05",,,,,,,,,,
,programs are 13% higher,programs are 48% higher,inmates.,,,,,,,,,
,"n = 18 studies, p < 0.05","n = 1 study, p < 0.05",,,,,,,,,,
"would be between $2.94 million and $3.25 million, versus $2.07 million and $2.28 million for",,,,,,,,,,,,
"published (or released) between January 1, 1980, and December 31, 2011, that used recidi-",,,,,,,,,,,,
"15–20 in the United States (U.S. Census Bureau, 2011; Sickmund et al., 2013). By comparison,",,,,,,,,,,,,
"or wilderness camps (4 percent), shelters (2 percent), reception centers (2 percent), and boot",,,,,,,,,,,,
"23 percent were Hispanic, as compared with about 13 percent and 17 percent, respectively, in",,,,,,,,,,,,
"and 14 percent were ages 18 to 20 (Sickmund et al., 2013).3",,,,,,,,,,,,
"30 percent and 6 percent, respectively (Sedlak and McPherson, 2010).",,,,,,,,,,,,
