0,1,2,3,4,5,6,7,8,9
0,1,2,3,4,5,6,7,8,9.0
0,1,2,3,4,5,6,7,8,9.0
1. Introduction,"general non-familial violence (Cortoni, Nunes, & Latendresse, 2006;",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
2. Sexual oﬀending,"Eckhardt et al., 2013; Feder & Wilson, 2005; Sartin, Hansen, & Huss,",,,,,,,,
,"2006; Smedslund, Dalsbø, Steiro, Winsvold, & Clench-Aas, 2007). In the",,,,,,,,
"dicate some level of treatment eﬀectiveness (Alexander, 1999;",eﬀect (d = 0.18) for studies using police reports as the recidivism,,,,,,,,
"1995; Hanson et al., 2002; Lösel & Schmucker, 2005; Schmucker &",weighted reoﬀending rates and their study was not limited to specia-,,,,,,,,
the best illustrations. Hanson et al. (2002) examined 43 evaluations of,"examined showing that, although results did not vary according to",,,,,,,,
niﬁcant unweighted average reductions for sexual recidivism (12.3%,lysis was relatively large (k = 22) but many comparison groups in-,,,,,,,,
treated vs. 16.8% untreated) and any general recidivism (27.9% treated,cluded treatment dropouts who hold unique risk characteristics that,,,,,,,,
"vs. 39.2% untreated). Although few program variables were examined,","impact recidivism (Hanson et al., 2002; Olver, Stockdale, & Wormith,",,,,,,,,
and community settings.,"(Feder & Wilson, 2005; Smedslund et al., 2007). Feder and Wilson",,,,,,,,
Lösel and Schmucker (2005) examined 69 treatment evaluations for,(2005) limited their meta-analysis to court-mandated treatment pro-,,,,,,,,
"individuals who had sexually oﬀended (N = 22,181)—incorporating",grams in North America (k = 10) and found a signiﬁcant reduction in,,,,,,,,
"reductions for sexual (11.1% treated vs. 17.5% untreated), violent",Smedslund et al. (2007) focused their meta-analysis solely on treat-,,,,,,,,
"(6.6% treated vs. 11.8% untreated), and any general recidivism (22.4%",ments using CBT elements and randomized controlled designs. In this,,,,,,,,
treated vs. 32.5% untreated). Biological treatments (vs. psychological),"small meta-analysis of North American studies (k = 4), Smedslund et al.",,,,,,,,
"mental design with between-group equality; 27 studies, N = 10,387).",4. Staﬀ and program variables,,,,,,,,
"notably smaller (sexual recidivism, 10.1% treated vs. 13.7% untreated;",factor hindering knowledge proliferation regarding treatment eﬀec-,,,,,,,,
